4,,siors232_mdd_ioctl.c,,554,,UART_LOG_1( TRACE, "[%d] This port won't support the transmit path", device_id );
4,,siors232_mdd_ioctl.c,,570,,UART_LOG_2( TRACE, "[%d] Error %d changing baud rate", device_id, dal_result );
4,,siors232_mdd_ioctl.c,,580,,UART_LOG_1( TRACE, "[%d] -ioctl_baudrate_change_now", device_id );
4,,siors232_mdd_ioctl.c,,602,,UART_LOG_1( TRACE, "+ioctl_cancel_flush: state %d", mdd_port->tx_data.tx_stream_state );
4,,siors232_mdd_ioctl.c,,622,,UART_LOG_1( ERROR, "ioctl_cancel_flush: Invalid state %d", mdd_port->tx_data.tx_stream_state );
4,,siors232_mdd_ioctl.c,,626,,UART_LOG( TRACE, "-ioctl_cancel_flush" );
4,,siors232_mdd_ioctl.c,,672,,UART_LOG_1( TRACE, "[%d] +ioctl_change_mode", device_id );
4,,siors232_mdd_ioctl.c,,682,,UART_LOG_1( TRACE, "[%d] Stream not open for rx", device_id );
4,,siors232_mdd_ioctl.c,,688,,UART_LOG_1( TRACE, "[%d] Stream ids don't match", device_id );
4,,siors232_mdd_ioctl.c,,694,,UART_LOG_1( TRACE, "[%d] rx_bitrate != tx_bitrate", device_id );
4,,siors232_mdd_ioctl.c,,727,,UART_LOG_1( ERROR, "[%d] We are going to erase a non-empty watermark", device_id );
4,,siors232_mdd_ioctl.c,,742,,UART_LOG_1( TRACE, "[%d] This port won't support the transmit path", device_id );
4,,siors232_mdd_ioctl.c,,752,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
4,,siors232_mdd_ioctl.c,,766,,UART_LOG_1( ERROR, "[%d] We are going to erase a non-empty watermark", device_id );
4,,siors232_mdd_ioctl.c,,783,,UART_LOG_2 (FATAL, "[%d] Invalid dsm pool detected for stream mode: %d", device_id, open_ptr->stream_mode);
4,,siors232_mdd_ioctl.c,,826,,UART_LOG_1( ERROR, "[%d] Multiple UARTS in 'data call' mode", device_id );
4,,siors232_mdd_ioctl.c,,833,,UART_LOG_1( ERROR, "[%d] Multiple UARTS in Autodetect mode", device_id );
4,,siors232_mdd_ioctl.c,,870,,UART_LOG_2( ERROR, "[%d] Unknown sio mode %d", device_id, open_ptr->stream_mode );
4,,siors232_mdd_ioctl.c,,891,,UART_LOG_1( TRACE, "[%d] -ioctl_change_mode", device_id );
4,,siors232_mdd_ioctl.c,,915,,UART_LOG_1( ERROR, "[%d] DCD signal not implemented.", mdd_port->port_data.device_id );
4,,siors232_mdd_ioctl.c,,940,,UART_LOG_1( ERROR, "[%d] DTR event not implemented.", mdd_port->port_data.device_id );
4,,siors232_mdd_ioctl.c,,965,,UART_LOG_1( ERROR, "[%d] DTR event not implemented.", mdd_port->port_data.device_id );
4,,siors232_mdd_ioctl.c,,989,,UART_LOG_1( ERROR, "[%d] DTE signal not implemented.", mdd_port->port_data.device_id );
4,,siors232_mdd_ioctl.c,,1019,,UART_LOG_1( TRACE, "[%d] Escape code func ptr recorded in mode != RawData", device_id );
4,,siors232_mdd_ioctl.c,,1025,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
4,,siors232_mdd_ioctl.c,,1057,,UART_LOG_1( TRACE, "[%d] Packet func. ptr recorded in mode != AutoDetect", device_id );
4,,siors232_mdd_ioctl.c,,1063,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
4,,siors232_mdd_ioctl.c,,1144,,UART_LOG( TRACE, "This port won't support the recieve path");
4,,siors232_mdd_ioctl.c,,1195,,UART_LOG_1( TRACE, "[%d] +ioctl_set_inbound_flow", device_id );
4,,siors232_mdd_ioctl.c,,1213,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
4,,siors232_mdd_ioctl.c,,1217,,UART_LOG_1( TRACE, "[%d] -ioctl_set_inbound_flow", device_id );
4,,siors232_mdd_ioctl.c,,1241,,UART_LOG_1( TRACE, "[%d] +ioctl_set_inactivity_timeout", device_id );
4,,siors232_mdd_ioctl.c,,1265,,UART_LOG_1( TRACE, "[%d] -ioctl_set_inactivity_timeout", device_id );
4,,siors232_mdd_ioctl.c,,1360,,UART_LOG_0(ERROR, "Calling SIO_IOCTL_ENABLE_CXM_TYPE2 when RX stream is not open.");
4,,siors232_mdd_ioctl.c,,1370,,UART_LOG_0(ERROR,
4,,siors232_mdd_ioctl.c,,1420,,UART_LOG_0(ERROR,
4,,siors232_mdd_ioctl.c,,1431,,UART_LOG_0(ERROR,
4,,siors232_mdd_ioctl.c,,1437,,UART_LOG_0(ERROR,
4,,siors232_mdd_ioctl.c,,1443,,UART_LOG_0(ERROR,
4,,siors232_mdd_ioctl.c,,1493,,UART_LOG_0(ERROR, "Calling SIO_IOCTL_ENABLE_CXM_TYPE2 when RX stream is not open.");
4,,siors232_mdd_ioctl.c,,1594,,UART_LOG( ERROR, "Input parameter param is NULL.");
4,,siors232_mdd_ioctl.c,,1608,,UART_LOG_1( ERROR, "UART port id %d is invalid", port_id );
4,,siors232_mdd_ioctl.c,,1612,,UART_LOG_1( MEDIUM, "[%d] +siors_mdd_api_ioctl", device_id );
4,,siors232_mdd_ioctl.c,,1662,,UART_LOG_1( TRACE, "[%d] Clock is already on.", device_id );
4,,siors232_mdd_ioctl.c,,1666,,UART_LOG_1( TRACE, "[%d] Clock is off. Waking up to process the IOCTL.", device_id );
4,,siors232_mdd_ioctl.c,,1672,,UART_LOG_1(TRACE,"[%d] IOCTL called on an explicitly powered down port. Skipping.",
4,,siors232_mdd_ioctl.c,,1826,,UART_LOG_1( ERROR, "[%d] RI not supported", device_id );
4,,siors232_mdd_ioctl.c,,1832,,UART_LOG_1( ERROR, "[%d] DTR not supported", device_id );
4,,siors232_mdd_ioctl.c,,1837,,UART_LOG_1( ERROR, "[%d] No FAX image support", device_id );
4,,siors232_mdd_ioctl.c,,1843,,UART_LOG_1( ERROR, "[%d] Ignoring IOCTL to get/set packet size", device_id );
4,,siors232_mdd_ioctl.c,,1856,,UART_LOG_2( TRACE, "[%d] CXM Direct TX. Char : 0x%x", device_id, param->cxm_tx_direct_char.character );
4,,siors232_mdd_ioctl.c,,1908,,UART_LOG_2( ERROR, "[%d] Invalid SIO IOCTL command %d", device_id, cmd );
4,,siors232_mdd_ioctl.c,,1925,,UART_LOG_1( MEDIUM, "[%d] -siors_mdd_api_ioctl", device_id );
2,,siors232_mdd_data.c,,104,,UART_LOG_1( TRACE, "[%d] +siors_mdd_escape_sequence_guardtime_isr", device_id );
2,,siors232_mdd_data.c,,153,,UART_LOG_1( TRACE, "[%d] -siors_mdd_escape_sequence_guardtime_isr", device_id );
2,,siors232_mdd_data.c,,189,,UART_LOG_1( TRACE, "[%d] +siors_mdd_scan_data_rawdata_mode_rx_isr", device_id );
2,,siors232_mdd_data.c,,288,,UART_LOG_1( TRACE, "[%d] -siors_mdd_scan_data_rawdata_mode_rx_isr", device_id );
2,,siors232_mdd_data.c,,355,,UART_LOG_1( TRACE, "[%d] +siors_mdd_ad_discard_recovery_isr", device_id );
2,,siors232_mdd_data.c,,367,,UART_LOG_1( TRACE, "[%d] Ending SIO Discard", device_id );
2,,siors232_mdd_data.c,,381,,UART_LOG_1( TRACE, "[%d] -siors_mdd_ad_discard_recovery_isr", device_id );
2,,siors232_mdd_data.c,,412,,UART_LOG_1( TRACE, "[%d] +siors_mdd_ad_setup_discard_recovery", device_id );
2,,siors232_mdd_data.c,,419,,UART_LOG_1( TRACE, "[%d] AD discard while not in AD mode", device_id );
2,,siors232_mdd_data.c,,431,,UART_LOG_1( TRACE, "[%d] SIO Discard Active", device_id );
2,,siors232_mdd_data.c,,443,,UART_LOG_1( TRACE, "[%d] -siors_mdd_ad_setup_discard_recovery", device_id );
2,,siors232_mdd_data.c,,535,,UART_LOG_1( TRACE, "[%d] +siors_mdd_scan_data_autodetect_mode_rx_isr", device_id );
2,,siors232_mdd_data.c,,702,,UART_LOG_1( TRACE, "[%d] -siors_mdd_scan_data_autodetect_mode_rx_isr", device_id );
